"id";"eng_title";"orig_title";"year";"runtime";"stars";"director";"creator";"plot";"imdb";"rating";"douban";"mtime";"trailer";"featurette";"status";"category";"poster";"subtitle";"prod";"comments"
"1525412612146";"Cleo From 5 To 7";"Cléo de 5 à 7";"1962";"1h 30min";"";"Agnès Varda";"";"Cleo, a singer and hypochondriac, becomes increasingly worried that she might have cancer while awaiting test results from her doctor.";"tt0055852";"8.0";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BZjJhNGIyZWMtOTE0NS00M2RmLWIwOTEtYzdmYWM3ZTE5NjM0L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNzA4ODc3ODU@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612148";"And Woman... Was Created";"And God Created Woman";"1956";"1h 35min";"";"Roger Vadim";"";"In sunny St. Tropez, a young sexpot loves one brother but marries the other.";"tt0049189";"6.3";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkyMDA4Mjc0Nl5BMl5BanBnXkFtZTgwMzgwODgxNDE@._V1_UY268_CR8,0,182,268_AL_.jpg";"";"";""
"1525412612151";"The Miracle Worker";"";"1962";"1h 46min";"";"Arthur Penn";"";"The story of Anne Sullivan's struggle to teach the blind and deaf Helen Keller how to communicate.";"tt0056241";"8.1";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzODc4MTE1MF5BMl5BanBnXkFtZTcwMjYyODI1NA@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612153";"Jason and The Argonauts";"";"1963";"1h 44min";"";"Don Chaffey";"";"The legendary Greek hero leads a team of intrepid adventurers in a perilous quest for the legendary Golden Fleece.";"tt0057197";"7.4";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BN2NiMWEwZmYtNGIzNi00NjllLTg0ZTUtODQ0MDgwMGZkZWE2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612155";"Band of Outsiders";"";"1964";"1h 35min";"";"Jean-Luc Godard";"";"Two crooks with a fondness for old Hollywood B-movies convince a languages student to help them commit a robbery.";"tt0057869";"7.8";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjIyOTA0Njk3Ml5BMl5BanBnXkFtZTgwMzY0NTA2ODE@._V1_UY268_CR4,0,182,268_AL_.jpg";"";"";""
"1525412612158";"Becket";"";"1964";"2h 28min";"";"Peter Glenville";"";"King Henry II of England comes to terms with his affection for his close friend and confidant Thomas à Becket, who finds his true honor by observing God's divine will rather than the king's.";"tt0057877";"8.0";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMzQwODUzOTM2N15BMl5BanBnXkFtZTgwNzU4ODYxMTE@._V1_UY268_CR10,0,182,268_AL_.jpg";"";"";""
"1525412612160";"First Men in the Moon";"";"1964";"1h 43min";"";"Nathan Juran";"";"When a spaceship lands on the moon, it is hailed as a new accomplishment, before it becomes clear that a Victorian party completed the journey in 1899, leading investigators to that mission's last survivor.";"tt0058100";"6.7";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BZDU5ZDZiZjAtNmVhYS00ZjViLTgwMGItYzMwYzA5Yjg3MWU0XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612162";"Kwaidan";"怪談, かいだん";"1964";"3h 3min";"";"Masaki Kobayashi";"";"A collection of four Japanese folk tales with supernatural themes.";"tt0058279";"8.0";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BZmM1ZmRkMjItZjc3Ny00ZWQzLWFhYmUtMWE0Y2QwOWY0MTMxXkEyXkFqcGdeQXVyMTIyNzY1NzM@._V1_UY268_CR3,0,182,268_AL_.jpg";"";"";""
"1525412612164";"Onibaba";"鬼婆, おにばば";"1964";"1h 43min";"";"Kaneto Shindô";"";"Two women kill samurai and sell their belongings for a living. While one of them is having an affair with their neighbor, the other woman meets a mysterious samurai wearing a bizarre mask.";"tt0058430";"8.0";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMWRiYmNmNTEtM2FlNC00ODRlLWFiMmQtYmNlNzgxY2MzMzNkL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY268_CR2,0,182,268_AL_.jpg";"";"";""
"1525412612167";"The Collector";"";"1965";"1h 59min";"";"William Wyler";"";"A man kidnaps a woman and holds her hostage just for the pleasure of having her there.";"tt0059043";"7.6";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTFjY2NmNDMtZWJmNS00MTE0LTlhYmEtYTdjMWFjMDBiZjMzXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612172";"The Face of Another";"他人の顔 (たにんのかお)";"1966";"2h 2min";"";"Hiroshi Teshigahara";"";"A businessman with a disfigured face obtains a lifelike mask from his doctor, but the mask starts altering his personality.";"tt0061065";"8.0";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BYjNmMWM4MjMtNGQ1YS00MWRjLTg4ZDktZjRlYjM5N2IwMTU5XkEyXkFqcGdeQXVyNTc1OTc3ODE@._V1_UY268_CR4,0,182,268_AL_.jpg";"";"";""
"1525412612175";"Cool Hand Luke";"";"1967";"2h 6min";"";"Stuart Rosenberg";"";"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform.";"tt0061512";"8.2";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BOWFlNzZhYmYtYTI5YS00MDQyLWIyNTUtNTRjMWUwNTEzNjA0XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612178";"Je t'aime, je t'aime";"";"1968";"1h 34min";"";"Alain Resnais";"";"Recovering from an attempted suicide, a man is selected to participate in a time travel experiment that has only been tested on mice. A malfunction in the experiment causes the man to ... See full summary »";"tt0063152";"7.3";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY2ODkzNjE3MF5BMl5BanBnXkFtZTgwMDA1NDEyMTE@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612180";"The Valley of Gwangi";"";"1969";"1h 36min";"";"Jim O'Connolly";"";"Cowboy James Franciscus seeks fame and fortune by capturing a Tyrannosaurus Rex living in the Forbidden Valley and putting it in a Mexican circus. His victim, called the Gwangi, turns out ... See full summary »";"tt0065163";"6.3";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BYWNlNjk0MTAtMjExYi00Yjc4LWEyNzEtZjlkYjllNjNkMzliXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612182";"Z";"";"1969";"2h 7min";"";"Costa-Gavras";"";"Following the murder of a prominent leftist, an investigator tries to uncover the truth while government officials attempt to cover up their roles.";"tt0065234";"8.2";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BM2JjM2MwMDAtNGRhMi00MDZiLWIwMzYtYTZmMTc0MDU1ZWU5XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY268_CR6,0,182,268_AL_.jpg";"";"";""
"1525412612184";"10 Rillington Place";"";"1971";"1h 51min";"";"Richard Fleischer";"";"Based on the real-life case of the British serial killer John Christie, and what happened to his neighbors Tim and Beryl Evans.";"tt0066730";"7.6";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BYzc4NDVlYWEtNjAzOC00NWNkLTkxMDQtOWVkOGExNDAyMDFhXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612186";"Summer of '42";"";"1971";"1h 44min";"";"Robert Mulligan";"";"During his summer vacation on Nantucket Island in 1942, a youth eagerly awaiting his first sexual encounter finds himself developing an innocent love for a young woman awaiting news on her soldier husband's fate in WWII.";"tt0067803";"7.3";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BYmI2YjRiMGMtMzY5YS00ZTA2LTg1Y2EtOGQ4YmM1MjU1NWQ4XkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612188";"Solaris ";"Solyaris";"1972";"2h 47min";"";"Andrei Tarkovsky";"";"A psychologist is sent to a station orbiting a distant planet in order to discover what has caused the crew to go insane.";"tt0069293";"8.1";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BZmY4Yjc0OWQtZDRhMy00ODc2LWI2NGYtMWFlODYyN2VlNDQyXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY268_CR4,0,182,268_AL_.jpg";"";"";""
"1525412612190";"The Golden Voyage of Sinbad";"";"1973";"1h 45min";"";"Gordon Hessler";"";"Sinbad and his crew intercept a homunculus carrying a golden tablet. Koura, the creator of the homunculus and practitioner of evil magic, wants the tablet back and pursues Sinbad. Meanwhile... See full summary »";"tt0071569";"6.8";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BNTUyZDFhZTItODZjOC00NGU5LWFkNmEtOGZhNDc1MGRiMDIyL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612193";"Sinbad and the Eye of the Tiger";"";"1977";"1h 53min";"";"Sam Wanamaker";"";"Sinbad The Sailor sails to deliver a cursed prince to a dangerous island in the face of deadly opposition from a powerful witch.";"tt0076716";"6.4";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BOTI2MzU4NjM4NV5BMl5BanBnXkFtZTgwNTkwNzYzNTE@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612195";"Stalker";"";"1979";"2h 42min";"";"Andrei Tarkovsky";"";"A guide leads two men through an area known as the Zone to find a room that grants wishes.";"tt0079944";"8.1";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BOGM4NjBhMmEtZmI1NS00ODIwLWFjNzAtYjIzYzQ5MDJjMTFjXkEyXkFqcGdeQXVyNjg3MTIwODI@._V1_UY268_CR4,0,182,268_AL_.jpg";"";"";""
"1525412612197";"Dune";"";"1983";"2h 17min";"";"David Lynch";"";"A Duke's son leads desert warriors against the galactic emperor and his father's evil nemesis when they assassinate his father and free their desert world from the emperor's rule.";"tt0087182";"6.6";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BYTAzYzNlMDMtMGRjYS00M2UxLTk0MmEtYmE4YWZiYmEwOTIwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612199";"1984";"Nineteen Eighty-Four";"1984";"1h 53min";"";"Michael Radford";"";"In a totalitarian future society, a man, whose daily work is re-writing history, tries to rebel by falling in love.";"tt0087803";"7.2";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMWFkNzIzNDUtNWI1Mi00ODA2LTgyMTMtYTZiYWMxMDFlNmNhL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612202";"A Room with a View";"";"1985";"1h 57min";"";"James Ivory";"";"When Lucy Honeychurch and chaperone Charlotte Bartlett find themselves in Florence with rooms without views, fellow guests Mr Emerson and son George step in to remedy the situation. Meeting... See full summary »";"tt0091867";"7.4";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BYTEyYmE0M2MtZDQ1OC00MGUxLWI4OGMtM2M1ZjIyNDI0Y2Q4XkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612205";"Manhunter";"";"1986";"2h";"";"Michael Mann";"";"Former FBI profiler Will Graham returns to service to pursue a deranged serial murderer named ""the Tooth Fairy"" by the media.";"tt0091474";"7.2";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BYjY3NWRlMjItMmUwOC00ZTNhLTk4ODktMDM0NjhhODI4ZDlkL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612208";"Pretty in Pink";"";"1986";"1h 36min";"";"Howard Deutch";"";"A poor girl must choose between the affections of her doting childhood sweetheart and a rich but sensitive playboy.";"tt0091790";"6.8";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BOGE3ZmVjMzMtMDcxNi00YjM5LTg3NjMtZWMxYjlhNTk2MmZjXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612210";"Hope and Glory";"";"1987";"1h 53min";"";"John Boorman";"";"A semi-autobiographical project by John Boorman about a nine year old boy called Bill as he grows up in London during the blitz of World War 2. For a young boy, this time in history was ... See full summary »";"tt0093209";"7.4";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMDUxNjg4MGQtODM2NC00YWZmLWJkZTEtMmFmMTBlZmYyMWVhXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612212";"Miracle Mile";"";"1988";"1h 27min";"";"Steve De Jarnatt";"";"A young man hears a chance phone call telling him that a nuclear war has started and missiles will hit his city in 70 minutes.";"tt0097889";"7.0";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ4NDI0OTkyOV5BMl5BanBnXkFtZTcwNzIyODI1NA@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612215";"State of Grace";"";"1990";"2h 14min";"";"Phil Joanou, Michael Lee Baron";"";"A New York cop is recruited to return to his hometown and infiltrate the mob ran by his best friend's brother.";"tt0100685";"7.3";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyNTY4ODAyMV5BMl5BanBnXkFtZTcwODQxNDI3NA@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612217";"A River Runs Through It";"";"1992";"2h 3min";"";"Robert Redford";"";"The story about two sons of a stern minister -- one reserved, one rebellious -- growing up in rural Montana while devoted to fly fishing.";"tt0105265";"7.3";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BNzE4YWZkOWMtOWZlNS00NzU4LTk5MDQtZjZkNDllMjM1NGI1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612220";"Sneakers";"";"1992";"2h 6min";"";"Phil Alden Robinson";"";"A security pro finds his past coming back to haunt him, when he and his unique team are tasked with retrieving a particularly important item.";"tt0105435";"7.1";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BYWM2OWI0OTAtYTVlOC00YTA0LTllMTItNWM5OTIwZDJlYWFmXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612223";"The Last of the Mohicans";"";"1992";"1h 52min";"";"Michael Mann";"";"Three trappers protect a British Colonel's daughters in the midst of the French and Indian War.";"tt0104691";"7.8";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BZDNiYmRkNDYtOWU1NC00NmMxLWFkNmUtMGI5NTJjOTJmYTM5XkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612226";"Dead Man";"";"1995";"1h 55min";"";"Jim Jarmusch";"";"On the run after murdering a man, accountant William Blake encounters a strange North American man named Nobody who prepares him for his journey into the spiritual world.";"tt0112817";"7.7";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BYTJlZmQ1OTAtODQzZi00NGIzLWI1MmEtZGE4NjFlOWRhODIyXkEyXkFqcGdeQXVyNTc1NTQxODI@._V1_UY268_CR2,0,182,268_AL_.jpg";"";"";""
"1525412612229";"Tank Girl";"";"1995";"1h 44min";"";"Rachel Talalay";"";"A girl is among the few survivors of a dystopian Earth. Riding a war tank, she fights against the tyranny of a mega-corporation that dominates the remaining potable water supply of the planet.";"tt0114614";"5.3";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE3ODMxNzU3NV5BMl5BanBnXkFtZTcwOTQzMTM3NA@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612231";"The Net";"";"1995";"1h 54min";"";"Irwin Winkler";"";"A computer programmer stumbles upon a conspiracy, putting her life and the lives of those around her in great danger.";"tt0113957";"5.9";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BYWU1YjQ3NTUtZjZkZi00ZDc5LTgyZTgtNzkxMTIzNzUwZGY0XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612235";"Jackie Brown";"";"1997";"2h 34min";"";"Quentin Tarantino";"";"A middle-aged woman finds herself in the middle of a huge conflict that will either make her a profit or cost her life.";"tt0119396";"7.5";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BNmY5ODRmYTItNWU0Ni00MWE3LTgyYzUtYjZlN2Q5YTcyM2NmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY268_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612237";"Meet Joe Black";"";"1998";"2h 58min";"";"Martin Brest";"";"Death, who takes the form of a young man, asks a media mogul to act as a guide to teach him about life on Earth, and in the process, he falls in love with his guide's daughter.";"tt0119643";"7.2";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BNTc0MzRmMTgtMTk4OS00MzdkLWJjNWMtZWJmZjlkYTI0YWRiL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612239";"Pi";"";"1998";"1h 24min";"";"Darren Aronofsky";"";"A paranoid mathematician searches for a key number that will unlock the universal patterns found in nature.";"tt0138704";"7.4";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjYzNTA4YzItYTQ2Yy00NDQwLWI2OGItN2JmMjZhZTVhMzI5L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612241";"Avalon";"";"2001";"1h 47min";"";"Mamoru Oshii";"";"In a future world, young people are increasingly becoming addicted to an illegal (and potentially deadly) battle simulation game called Avalon. When Ash, a star player, hears of rumors that... See full summary »";"tt0267287";"6.5";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTE1ZGJkNDYtNzA0Zi00MmY1LWJhOTctOThkODcwZWIxZTBiXkEyXkFqcGdeQXVyMzg2MzE2OTE@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612244";"Russian Ark";"Russkiy kovcheg";"2002";"1h 39min";"";"Aleksandr Sokurov";"";"A 19th century French aristocrat, notorious for his scathing memoirs about life in Russia, travels through the Russian State Hermitage Museum and encounters historical figures from the last 200+ years.";"tt0318034";"7.4";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyNDEwOTU0NV5BMl5BanBnXkFtZTYwNjk0NTk5._V1_UY268_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612247";"Brick";"";"2005";"1h 50min";"";"Rian Johnson";"";"A teenage loner pushes his way into the underworld of a high school crime ring to investigate the disappearance of his ex-girlfriend.";"tt0393109";"7.4";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4MjQzMzA2N15BMl5BanBnXkFtZTcwMTU2MzIzMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612249";"Death at a Funeral";"";"2007";"1h 27min";"";"Frank Oz";"";"Chaos ensues when a man tries to expose a dark secret regarding a recently deceased patriarch of a dysfunctional British family.";"tt0795368";"7.4";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE4OTIyNTM1MF5BMl5BanBnXkFtZTcwMjUzNTg0MQ@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612251";"Good Dick";"";"2008";"1h 26min";"";"Marianna Palka";"";"A look at the relationship between a lonely introverted girl and a young video store clerk vying for her attention.";"tt0944101";"6.4";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMzQyMjAxNjU1NF5BMl5BanBnXkFtZTcwNjY5ODg5MQ@@._V1_UY268_CR2,0,182,268_AL_.jpg";"";"";""
"1525412612254";"Revolutionary Road";"";"2008";"1h 59min";"";"Sam Mendes";"";"A young couple living in a Connecticut suburb during the mid-1950s struggle to come to terms with their personal problems while trying to raise their two children.";"tt0959337";"7.3";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTczNDgzMjczOV5BMl5BanBnXkFtZTcwOTU3MzMwMg@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612256";"Slumdog Millionaire";"";"2008";"2h";"";"Danny Boyle, Loveleen Tandan";"";"A Mumbai teen reflects on his upbringing in the slums when he is accused of cheating on the Indian Version of ""Who Wants to be a Millionaire?""";"tt1010048";"8.0";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BZmNjZWI3NzktYWI1Mi00OTAyLWJkNTYtMzUwYTFlZDA0Y2UwXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612258";"Pirate Radio";"The Boat That Rocked";"2009";"2h 15min";"";"Richard Curtis";"";"A band of rogue DJs that captivated Britain, playing the music that defined a generation and standing up to a government that wanted classical music, and nothing else, on the airwaves.";"tt1131729";"7.4";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTMzMjYzMTMyM15BMl5BanBnXkFtZTcwOTk5NDA5Mg@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
"1525412612261";"The Imaginarium of Doctor Parnassus";"";"2009";"2h 3min";"";"Terry Gilliam";"";"A traveling theater company gives its audience much more than they were expecting.";"tt1054606";"6.8";"";"";"";"";"1";"Movies";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY4Njg4NTA3Nl5BMl5BanBnXkFtZTcwNzYxMzg5Mg@@._V1_UX182_CR0,0,182,268_AL_.jpg";"";"";""
